Name,SKU,Barcode,Description,Category,Brand,Unit,Supplier,Cost Price,Selling Price,MRP,Quantity,Reorder Level,Max Stock Level,Location,GST Rate,Active
Fortune Orange Juice Economy Family Pack - S1TX,BEV-FORT-010706113,8906302612141,Premium quality Fortune Orange Juice Economy Family Pack - S1TX with authentic taste. Hygienically packed.,Beverages,Fortune,Dozen,Pune Organic Supplies,40,57,63,-8,20,100,,0,true
Procter & Gamble Cola Super 200ml - OTNY,BEV-PG-011552432,8909889413352,Premium quality Procter & Gamble Cola Super 200ml - OTNY with authentic taste. Hygienically packed.,Beverages,Procter & Gamble,Pack,Bangalore Fresh Produce,46,65,72,40,20,100,,0,true
Procter & Gamble Product Super Pack of 2 - 5C9O,DAI-PG-013529687,8903598437495,Premium Procter & Gamble Product Super Pack of 2 - 5C9O with excellent quality and taste.,Dairy,Procter & Gamble,Pieces,Ahmedabad Snack Mills,28,40,44,-7,20,100,,0,true
Coca Cola Product Deluxe - XWSH,DAI-COKE-014592268,8908987212886,Fresh Coca Cola Product Deluxe - XWSH at best prices. Perfect for daily use.,Dairy,Coca Cola,Litre,Delhi Wholesale Market,28,40,44,0,20,100,,0,true
Coca Cola Product Premium Pack of 5 - UNHL,PRO-COKE-016062209,8909271144798,Premium Coca Cola Product Premium Pack of 5 - UNHL with excellent quality and taste.,Produce,Coca Cola,Gram,Hyderabad Dairy Co-op,30,43,47,97,20,100,,0,true
PepsiCo Product Fresh Pack of 2 - S7PI,PRO-PEPSI-016980300,8906897739209,Premium PepsiCo Product Fresh Pack of 2 - S7PI with excellent quality and taste.,Produce,PepsiCo,Pack,Mumbai FMCG Distributors,30,43,47,-2,20,100,,0,true
Amul Product Special 200ml - SIT6,PRO-AMUL-017268547,8907676241334,Premium Amul Product Special 200ml - SIT6 with excellent quality and taste.,Produce,Amul,Box,Hyderabad Dairy Co-op,34,48,53,98,20,100,,0,true
Nestle Product Fresh 500g - 7AWN,PRO-NEST-018360810,8905033739377,Fresh Nestle Product Fresh 500g - 7AWN at best prices. Perfect for daily use.,Produce,Nestle,Pieces,Ahmedabad Snack Mills,31,44,48,-2,20,100,,0,true
Fish Fillet Special 500g - P3PP,MEA-HALDI-020011571,8904734424007,Fresh Fish Fillet Special 500g - P3PP at best prices. Perfect for daily use.,Meat & Seafood,Haldiram,Pieces,Kolkata Trading Company,38,54,59,15,20,100,,0,true
Salmon Premium 200ml - BUX1,MEA-COKE-022052602,8906432527329,Premium Salmon Premium 200ml - BUX1 with excellent quality and taste.,Meat & Seafood,Coca Cola,Pieces,Mumbai FMCG Distributors,33,47,52,-7,20,100,,0,true
